store_nbr,date,daily_sales
9,2013-01-02,15867.484
9,2013-01-03,10431.719
9,2013-01-04,8085.1590002
9,2013-01-05,13057.11
9,2013-01-06,15936.53
9,2013-01-07,8951.149
9,2013-01-08,9334.92598
9,2013-01-09,7193.351
9,2013-01-10,7173.656
9,2013-01-11,5777.1359995
9,2013-01-12,10308.324
9,2013-01-13,13268.357
9,2013-01-14,8723.624
9,2013-01-15,8599.90498
9,2013-01-16,7858.054
9,2013-01-17,7030.043
9,2013-01-18,6157.97599
9,2013-01-19,11118.810001
9,2013-01-20,13154.436
9,2013-01-21,9295.811
9,2013-01-22,7633.879
9,2013-01-23,6645.2679995
9,2013-01-24,6337.840001
9,2013-01-25,5974.7480000000005
9,2013-01-26,11283.06002
9,2013-01-27,11662.157001
9,2013-01-28,7456.56
9,2013-01-29,6815.7029999999995
9,2013-01-30,6603.66
9,2013-01-31,8046.654
9,2013-02-01,9928.925
9,2013-02-02,15359.92
9,2013-02-03,15706.116
9,2013-02-04,11013.781
9,2013-02-05,10418.712
9,2013-02-06,8250.547
9,2013-02-07,9296.69402
9,2013-02-08,6710.389
9,2013-02-09,10644.64798
9,2013-02-10,8164.802
9,2013-02-11,8373.968
9,2013-02-12,9660.699
9,2013-02-13,7105.516001
9,2013-02-14,7930.573
9,2013-02-15,7291.36198
9,2013-02-16,13847.582999999999
9,2013-02-17,12451.292
9,2013-02-18,10613.764
9,2013-02-19,8909.200001
9,2013-02-20,8151.367
9,2013-02-21,8013.781
9,2013-02-22,6361.856021
9,2013-02-23,11187.109
9,2013-02-24,13689.684
9,2013-02-25,8193.65498
9,2013-02-26,7166.426
9,2013-02-27,7070.867
9,2013-02-28,9259.75297
9,2013-03-01,10477.011
9,2013-03-02,17799.02
9,2013-03-03,18618.363
9,2013-03-04,11972.86802
9,2013-03-05,10663.614
9,2013-03-06,9397.36398
9,2013-03-07,10006.12804
9,2013-03-08,7223.157
9,2013-03-09,14503.962
9,2013-03-10,15350.58
9,2013-03-11,9159.779999999999
9,2013-03-12,8542.023999
9,2013-03-13,6726.164999
9,2013-03-14,7438.088
9,2013-03-15,6965.575
9,2013-03-16,13954.062
9,2013-03-17,17202.274999999998
9,2013-03-18,9764.742
9,2013-03-19,8909.213
9,2013-03-20,7877.406
9,2013-03-21,7872.553
9,2013-03-22,6389.019
9,2013-03-23,12466.957
9,2013-03-24,13192.29998
9,2013-03-25,8118.914
9,2013-03-26,6884.034979999999
9,2013-03-27,6942.193
9,2013-03-28,9392.948999999999
9,2013-03-29,10370.202
9,2013-03-30,14650.730001
9,2013-03-31,16299.11403
9,2013-04-01,13351.86198
9,2013-04-02,13148.60398
9,2013-04-03,11468.23302
9,2013-04-04,10408.398000000001
9,2013-04-05,8762.791
9,2013-04-06,14992.185
9,2013-04-07,17098.015002
9,2013-04-08,10722.359
9,2013-04-09,9390.724
9,2013-04-10,8054.771
9,2013-04-11,9366.928
9,2013-04-12,7443.624
9,2013-04-13,13481.797999999999
9,2013-04-14,14892.43296
9,2013-04-15,11729.17202
9,2013-04-16,11866.61102
9,2013-04-17,9521.69398
9,2013-04-18,9003.444
9,2013-04-19,7602.269
9,2013-04-20,13750.934
9,2013-04-21,16553.43397
9,2013-04-22,10351.66902
9,2013-04-23,8123.004
9,2013-04-24,7849.834001
9,2013-04-25,9410.63
9,2013-04-26,7438.474999
9,2013-04-27,12415.644
9,2013-04-28,14422.28698
9,2013-04-29,9025.76702
9,2013-04-30,9559.39002
9,2013-05-01,16111.060959999999
9,2013-05-02,10833.282
9,2013-05-03,9457.245
9,2013-05-04,15819.581
9,2013-05-05,19561.944
9,2013-05-06,11105.09
9,2013-05-07,10206.814999
9,2013-05-08,8934.685
9,2013-05-09,9549.395
9,2013-05-10,7297.876
9,2013-05-11,12768.631
9,2013-05-12,11486.047999999999
9,2013-05-13,9894.978981
9,2013-05-14,9030.056999999999
9,2013-05-15,9453.253
9,2013-05-16,9733.609
9,2013-05-17,7762.18
9,2013-05-18,13610.42402
9,2013-05-19,16097.74696
9,2013-05-20,9750.502
9,2013-05-21,8984.696999
9,2013-05-22,6676.345
9,2013-05-23,7645.889
9,2013-05-24,9664.24
9,2013-05-25,11005.993
9,2013-05-26,12690.212997999999
9,2013-05-27,8338.9260005
9,2013-05-28,8240.923999999999
9,2013-05-29,6952.939
9,2013-05-30,9606.019
9,2013-05-31,8970.13798
9,2013-06-01,18549.181
9,2013-06-02,20217.192000000003
9,2013-06-03,13429.289
9,2013-06-04,11943.52
9,2013-06-05,10399.609
9,2013-06-06,10349.457999999999
9,2013-06-07,9146.082999
9,2013-06-08,13762.277
9,2013-06-09,15997.26
9,2013-06-10,9849.934
9,2013-06-11,8294.27798
9,2013-06-12,7447.911
9,2013-06-13,8471.412
9,2013-06-14,7256.807
9,2013-06-15,12952.91
9,2013-06-16,12891.63299
9,2013-06-17,11246.556999
9,2013-06-18,9812.088
9,2013-06-19,7979.098
9,2013-06-20,9098.347
9,2013-06-21,8329.559
9,2013-06-22,12047.273000000001
9,2013-06-23,14504.16202
9,2013-06-24,9219.187
9,2013-06-25,9042.180999999999
9,2013-06-26,7439.353
9,2013-06-27,8688.804
9,2013-06-28,7460.38401
9,2013-06-29,15818.133
9,2013-06-30,17326.042999999998
9,2013-07-01,13431.177
9,2013-07-02,12857.155999999999
9,2013-07-03,10803.902
9,2013-07-04,11603.62298
9,2013-07-05,8615.61398
9,2013-07-06,14470.738
9,2013-07-07,15183.963
9,2013-07-08,10635.51798
9,2013-07-09,10069.209
9,2013-07-10,8051.693
